id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_request_all,sign_request all,model_otl_document_sign_request,,0,0,0,0
access_sign_request_group_user,sign_request group_user,model_otl_document_sign_request,group_sign_user,1,1,1,1
access_sign_template_all,sign_template all,model_otl_document_sign_template,,0,0,0,0
access_sign_template_group_user,sign_template group_user,model_otl_document_sign_template,group_sign_user,1,1,1,1
access_sign_request_item_all,sign_request_item all,model_otl_document_sign_request_item,,0,0,0,0
access_sign_request_item_group_user,sign_request_item group_user,model_otl_document_sign_request_item,group_sign_user,1,1,1,1
access_sign_item_all,sign_item all,model_otl_document_sign_item,,0,0,0,0
access_sign_item_group_user,sign_item group_user,model_otl_document_sign_item,group_sign_user,1,1,1,1
access_sign_item_option_group_user,sign_item_option group_user,model_otl_document_sign_item_option,group_sign_user,1,1,1,1
access_sign_request_item_value_all,sign_request_item_value all,model_otl_document_sign_request_item_value,,0,0,0,0
access_sign_request_item_value_group_user,sign_request_item_value group_user,model_otl_document_sign_request_item_value,group_sign_user,1,1,1,1
access_sign_item_role_all,sign_item_role all,model_otl_document_sign_item_role,,0,0,0,0
access_sign_item_role_group_user,sign_item_role group_user,model_otl_document_sign_item_role,group_sign_user,1,1,1,1
access_sign_item_type_all,sign_item_type all,model_otl_document_sign_item_type,,0,0,0,0
access_sign_item_type_group_user,sign_item_type group_user,model_otl_document_sign_item_type,group_sign_user,1,1,1,1
access_sign_template_tag_user,access_sign_template_tag_user,model_otl_document_sign_template_tag,group_sign_user,1,0,0,0
access_sign_template_tag_manager,access_sign_template_tag_manager,model_otl_document_sign_template_tag,group_sign_manager,1,1,1,1
access_sign_log_all,sign_log all,model_otl_document_sign_log,,0,0,0,0
access_sign_log_group_manager,sign_log group_manager,model_otl_document_sign_log,group_sign_manager,1,0,0,0
access_sign_request_portal,otl_document_sign.request.portal,otl_document_sign.model_otl_document_sign_request,base.group_portal,1,0,0,0

access_otl_document_otl_document_sign_wizard_all,access.otl.document.otl_document_sign.wizard.all,model_otl_document_otl_document_sign_wizard,,1,1,1,1
access_otl_document_sign_send_request_all,access.otl_document_sign.send.request.all,model_otl_document_sign_send_request,,1,1,1,1
access_otl_document_sign_send_request_signer_all,access.otl_document_sign.send.request.signer.all,model_otl_document_sign_send_request_signer,,1,1,1,1
